[2023-12-29 13:31:12,153:postgresql_db.py#L112:INFO]: ----------------------------------- Applying Knobs -----------------------------------
[2023-12-29 13:31:13,145:postgresql_db.py#L409:INFO]: [PostgresqlDB] Remote PostgreSQL server shut down successfully
[2023-12-29 13:31:14,585:postgresql_db.py#L392:INFO]: [PostgresqlDB] config file modification done.
[2023-12-29 13:31:14,949:postgresql_db.py#L439:INFO]: [PostgresqlDB] Remotely starting PostgreSQL server...
[2023-12-29 13:31:15,173:postgresql_db.py#L471:INFO]: [PostgresqlDB] Wait for connection to the started server...
[2023-12-29 13:31:24,306:postgresql_db.py#L481:INFO]: [PostgresqlDB] Successfully connected to the started PostgreSQL Server
[2023-12-29 13:31:24,306:postgresql_db.py#L498:INFO]: [PostgresqlDB] 9 seconds waiting for connection
[2023-12-29 13:31:24,308:postgresql_db.py#L499:INFO]: [PostgresqlDB] start command: postgres --config_file=/var/lib/postgresql/experiment/conf/tune_cnf.conf
[2023-12-29 13:31:24,308:postgresql_db.py#L500:INFO]: [PostgresqlDB] PostgresSQL is  up
[2023-12-29 13:31:24,308:postgresql_db.py#L276:INFO]: [PostgresqlDB] Sleeping for 0 seconds after restarting postgres
[2023-12-29 13:31:24,308:postgresql_db.py#L287:INFO]: [PostgresqlDB] No knobs need to be applied online
[2023-12-29 13:31:24,377:postgresql_db.py#L339:INFO]: [PostgresqlDB] Knobs successfully applied offline.
[2023-12-29 13:31:24,377:postgresql_db.py#L117:INFO]: --------------------------------------------------------------------------------
[2023-12-29 13:31:24,377:tune.py#L44:INFO]: [Test Tune] Iteration 0:	{}
